oldLink,Related entry?,Group,Name,Name2,Description,Location,Latitude,Longitude,GoogleMapsLink,keyword,Image1,Image1Caption,Image1Source,Image1SourceLink,Image2,Image2Caption,Image2Source,Image2SourceLink,Image3,Image3Caption,Image3Source,Image3SourceLink,Image4,Image4Caption,Image4Source,Image4SourceLink,Image5,Image5Caption,Image5Source,Image5SourceLink
https://conntours.oncell.com/en/the-architectural-wonders-trail-stops-204050.html,,,The Architectural Wonders Tour,,,,,,,,orientation-architecture.jpg,,,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/roseland-cottage-204042.html,,architecture,Roseland Cottage,Woodstock CT,,"556 CT-169, Woodstock, CT 06281",41.9493614,-71.9763241,https://goo.gl/maps/NSCiTk6UJkCLf7PP6,roseland-cottage,roseland-cottage.jpg,Roseland Cottage.,Source: Courtesy of Connecticut Office of Tourism,https://www.ctvisit.com/listings/roseland-cottage-museum,media/roseland-cottage2.jpg,Roseland Cottage (Bowen Cottage). Interior view from back parlor towards front parlor (May 1970),Source: Library of Congress,https://www.loc.gov/pictures/item/ct0347.photos.025192p/,,,,,,,,,,,,
https://conntours.oncell.com/en/the-frog-bridge-204045.html,,architecture,The Frog Bridge,Willimantic CT,,"South St, Willimantic CT 06226",41.7040633,-72.2098182,https://goo.gl/maps/TdWMNyoJE8pC5qQj9,frog-bridge,frog-bridge.jpg,"Detail of ""The Frog Bridge.""",Source: Courtesy of Connecticut Office of Tourism,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/armsmear-204046.html,,architecture,Armsmear,Hartford CT,,"80 Wethersfield Ave, Hartford, CT 06114",41.7537294,-72.674107,https://goo.gl/maps/qfc5591sq8tAaBcs5,armsmear,armsmear.jpg,Armsmear.,Source: Creative Commons,,media/armsmear2.jpg,Exterior rear view of Armsmear.,Source: Library of Congress Prints and Photographs Division,,media/armsmear3.jpg,Interior room at Armsmear.,Source: Library of Congress Prints and Photographs Division,,,,,,,,,
https://conntours.oncell.com/en/the-boat-building-204036.html,,architecture,"The ""Boat Building""",Hartford CT,,"Phoenix Plaza, 1 American Row, Hartford CT 06103",41.764961,-72.6708275,https://goo.gl/maps/rKPVyMpnRHTBweBp7,boat-building,boat-building.jpg,"""Boat Building,"" Hartford.",Source: Creative Commons,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/connecticut-state-capitol-building-204044.html,,architecture,Connecticut State Capitol Building,Hartford CT,,"210 Capitol Ave, Hartford, CT 06106",41.7641979,-72.682467,https://goo.gl/maps/SitVggynawP6dNBm6,ct-capitol,ct-capitol.jpg,Connecticut State Capitol.,Source: Library of Congress Prints and Photographs Division,,media/ct-capitol2.jpg,Connecticut State Capitol cupola.,Public Domain,,media/ct-captiol3.jpg,Detail of Capitol exterior.,Source: Courtesy of Connecticut Office of Tourism,,,,,,,,,
https://conntours.oncell.com/en/soldiers-and-sailors-memorial-arch-204049.html,,architecture,Soldiers & Sailors Memorial Arch,Hartford CT,,"15 Trinity St, Hartford, CT 06106",41.7659676,-72.6813277,https://goo.gl/maps/Z3QZTYoxcg7oVVic9,soldiers-sailors-arch,soldiers-sailors-arch.jpg,Soldiers and Sailors Memorial Arch.,Source: Courtesy of Connecticut Office of Tourism,,media/soldiers-sailors-arch2.jpg,Memorial Arch and State House (circa 1906).,Source: Library of Congress Prints and Photographs Division,,media/soldiers-sailors-arch3.jpg,"Detail of Soldiers and Sailors Arch in Bushnell Park, Hartford, Connecticut.",Source: Library of Congress Prints and Photographs Division,,,,,,,,,
https://conntours.oncell.com/en/the-austin-house-204043.html,,architecture,The Austin House,Hartford CT,,"130 Scarborough St, Hartford, CT 06105",41.780734,-72.7080997,https://goo.gl/maps/FmkkNvFSu8xyXkfB7,austin-house,austin-house.jpg,"A. Everett Austin House, Hartford, Connecticut.",,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/heublein-tower-204048.html,,architecture,Heublein Tower,Simsbury CT,,"Heublein Tower, Simsbury, CT 06070",41.8261049,-72.7982986,https://goo.gl/maps/svKNxCWCt4vBFtys9,heublein-tower,heublein-tower.jpg,"Heublein Tower, Simsbury.",Source: Creative Commons,,media/heublein-tower2.jpg,Heublein Tower on Talcott Mountain.,Shared under Creative Commons,,,,,,,,,,,,,
https://conntours.oncell.com/en/west-cornwall-covered-bridge-204038.html,,architecture,West Cornwall Covered Bridge,West Cornwall CT,,"West Cornall Covered Bridge, Housatonic River, West Cornwall, CT 06796",41.8715504,-73.3637806,https://goo.gl/maps/tj3NURU11wkDWUe48,west-cornwall-bridge,west-cornwall-bridge.jpg,West Cornwall Covered Bridge.,Source: Courtesy of Connecticut Office of Tourism,,media/west-cornwall-bridge2.jpg,West Cornwall Covered Bridge.,Shared under Creative Commons,,media/west-cornwall-bridge3.jpg,West Cornwall Covered Bridge.,Source: Wikipedia Public Domain,,,,,,,,,
https://conntours.oncell.com/en/the-glass-house-204037.html,,architecture,The Glass House,New Canaan CT,,"199 Elm St, New Canaan, CT 06840",41.1464339,-73.4967868,https://goo.gl/maps/CEAL1mQcWBsUbafV9,glass-house,glass-house.jpg,The Glass House.,Source: Courtesy of Connecticut Office of Tourism,,media/glass-house2.jpg,Interior of Philip Johnson's Glass House.,Source: Library of Congress Prints and Photographs Division,,,,,,,,,,,,,
https://conntours.oncell.com/en/the-barnum-museum-204047.html,,architecture,The Barnum Museum,Bridgeport CT,,"777 Main St, Bridgeport, CT 06604",41.185391,-73.1812063,https://goo.gl/maps/d5kd9mC95eSqBKYt7,barnum-museum,barnum-museum.jpg,Barnum Museum.,Source: Creative Commons,,media/barnum-museum2.jpg,Detail of Barnum Museum.,Shared under Creative Commons,,media/barnum-museum3.jpg,"P.T. Barnum, between 1855 and 1865.",Source: Library of Congress Prints and Photographs Division,,,,,,,,,
https://conntours.oncell.com/en/henry-whitfield-state-museum-215480.html,,architecture,Henry Whitfield State Museum,Guilford CT,,"248 Old Whitfield St, Guilford, CT 06437",41.2782545,-72.675331,https://goo.gl/maps/2NfBpVxcpSF4UCG59,henry-whitfield,henry-whitfield.jpg,Henry Whitfield House.,,,media/henry-whitfield2.jpg,Henry Whitfield House Great Hall.,Source: Geoffrey Gross.,,media/henry-whitfield3.jpg,1930s Restoration.,"Source: Connecticut State Library, Henry Whitfield House Restoration and Landscaping Projects, 1900-1940 (RG 024:001)",,,,,,,,,
https://conntours.oncell.com/en/gillette-castle-204040.html,,architecture,Gillette Castle,East Haddam CT,,"67 River Rd, East Haddam, CT 06423",41.4315895,-72.429871,https://goo.gl/maps/kVoja7nFvtyCvmFX7,gillette-castle,gillette-castle.jpg,Gillette Castle.,,,media/gillette-castle2.jpg,View of the Connecticut River from Gillette Castle.,Source: Courtesy of Connecticut Office of Tourism,,,,,,,,,,,,,
https://conntours.oncell.com/en/thomas-lee-house-and-museum-204041.html,,architecture,Thomas Lee House & Museum,East Lyme CT,,"228 W Main St, Niantic, CT 06357",41.3177018,-72.2381139,https://goo.gl/maps/kSCi1ajsE17hJBjH7,thomas-lee,thomas-lee.jpg,Thomas Lee House.,"Source: Boston Public Library, Tichnor Brothers collection #79127",,media/thomas-lee2.jpg,"Thomas Lee House and Little Boston School, East Lyme (1935).","Source: PG 180, Mills Photograph Collection of Connecticut, 1895-1955, Connecticut History Illustrated and the Connecticut State Library",,,,,,,,,,,,,
https://conntours.oncell.com/en/the-mashantucket-pequot-museum-and-research-center-208051.html,,architecture,The Mashantucket Pequot Museum and Research Center,Ledyard CT,,"110 Pequot Trail, Ledyard, CT 06338",41.466002,-71.9628257,https://goo.gl/maps/9LgyPQmLZAy8nUEYA,mashantucket-pequot-museum,mashantucket-pequot-museum.jpg,,,,media/mashantucket-pequot-museum2.jpg,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/thematic-tours-187259.html,,,The Freedom Trail,,,,,,,,orientation-freedom.jpg,,,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/prudence-crandall-museum-201434.html,"See Women: same images, diff text",freedom,Prudence Crandall Museum,Canterbury CT,,"1 S Canterbury Rd, Canterbury CT 06331",41.6980715,-71.971647,https://goo.gl/maps/zDDMqJsgqxMgaEe86,prudence-crandall,prudence-crandall.jpg,Portrait of Prudence Crandall.,Source: Courtesy of Connecticut Department of Economic and Community Development,,prudence-crandall2.jpg,Prudence Crandall House.,Source: Jerry Dougherty,,,,,,,,,,,,,
https://conntours.oncell.com/en/old-windham-county-courthouse-201433.html,,freedom,Old Windham County Courthouse,Brooklyn CT,,"4 Wolf Den Rd, Brooklyn CT 06234",41.7883225,-71.9499056,https://goo.gl/maps/iEc3GVkfjmFoZPym6,old-windham-courthouse,old-windham-courthouse.jpg,Old Windham County Courthouse (now Brooklyn Town Hall).,Source: Courtesy of the Connecticut Department of Economic and Community Development,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/connecticuts-old-state-house-201432.html,See Women...,freedom,Connecticut's Old State House,Hartford CT,,"800 Main St, Hartford, CT 06103",41.7661838,-72.6726289,https://goo.gl/maps/WKGCdvK2dP7NaYu29,ct-old-state-house,ct-old-state-house.jpg,Old State House.,"Source: Library of Congress, Prints and Photographs Division",,ct-old-state-house2.jpg,Old State House Interior.,"Source: Library of Congress, Prints and Photographs Division",,ct-old-state-house3.jpg,Connecticut's Old State House (2008).,Source: Creative Commons,,,,,,,,,
https://conntours.oncell.com/en/cross-street-ame-zion-church-201426.html,,freedom,Cross Street A.M.E. Zion Church,Middletown CT,,"440 West St, Middletown, CT 06457",41.5433564,-72.6696875,https://goo.gl/maps/b3eUrCgkZeTmC5WB7,cross-street-church,cross-street-church.jpg,Cross Street A.M.E. Zion Church.,Source: Courtesy of Connecticut Department of Economic and Community Development,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/venture-smith-gravesite-201435.html,,freedom,Venture Smith Gravesite,East Haddam CT,,"499 Town St, East Haddam, CT 06423",41.480308,-72.4467572,https://goo.gl/maps/h5FZaSamZVQUamP8A,venture-smith,venture-smith.jpg,Venture Smith's Gravesite.,Source: Courtesy of Connecticut Department of Economic and Community Development,,venture-smith2.jpg,"Cover of ""A Narrative of the Life and Adventures of Venture.""",Source: Photo courtesy of the Connecticut Department of Economic and Community Development,,,,,,,,,,,,,
https://conntours.oncell.com/en/david-ruggles-gravesite-201427.html,,freedom,David Ruggles Gravesite,Norwich CT,,"68 Lafayette St, Norwich, CT 06360",41.5397206,-72.0905574,https://goo.gl/maps/1f6TiYhkbF5SNXDx99,david-ruggles,david-ruggles.jpg,David Ruggles Gravesite.,Source: Courtesy of Connecticut Department of Economic and Community Development,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/joshua-hempsted-house-201431.html,,freedom,Joshua Hempsted House,New London CT,,"11 Hempstead St, New London, CT 06320",41.3531021,-72.102018,https://goo.gl/maps/7HnoQ3pcnGRtfLRi6,joshua-hempsted,joshua-hempsted.jpg,Joshua Hempsted House.,Source: Courtesy of Connecticut Department of Economic and Community Development,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/flora-hercules-gravesite-201428.html,,freedom,Flora Hercules Gravesite,New London CT,,"1 Bulkeley Pl, New London, CT 06320",41.3587795,-72.099912,https://goo.gl/maps/34pf3rRZojSUBYmj6,flora-hercules,flora-hercules.jpg,"Flora Hercules Gravesite, New London.",Source: Courtesy of Connecticut Department of Economic and Community Development,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/connecticut-29th-colored-regiment-monument-201425.html,,freedom,Connecticut 29th Colored Regiment Monument,New Haven CT,,"Criscuolo Park, New Haven, CT 06513",41.3025925,-72.9036061,https://goo.gl/maps/Ao663N2dToe4Xnh59,ct-29th-regiment,ct-29th-regiment.jpg,Monument to the 29th Colored Regiment Monument.,Source: Courtesy of Connecticut Department of Economic and Community Development,,ct-29th-regiment2.jpg,Amistad Memorial (New Haven).,Source: Photo courtesy of the Connecticut Department of Economic and Community Development,,,,,,,,,,,,,
https://conntours.oncell.com/en/freedom-schooner-amistad-201429.html,,freedom,Freedom Schooner Amistad,New Haven CT,,"Long Wharf Pier, Long Wharf Dr, New Haven CT 06511",41.2947111,-72.9171892,https://goo.gl/maps/Q7pLd6uF2ZWfBcUA6,freedom-schooner,freedom-schooner.jpg,Freedom Schooner Amistad.,Source: Courtesy of Connecticut Department of Economic and Community Development,,freedom-schooner2.jpg,Portrait of Joseph Cinqué.,Source: Photo courtesy of the Connecticut Department of Economic and Community Development,,,,,,,,,,,,,
https://conntours.oncell.com/en/mary-and-eliza-freeman-houses-walters-zion-church-201430.html,,freedom,Mary and Eliza Freeman Houses & Walters Zion Church,Bridgeport CT,,"358 Main St, Bridgeport, CT 06604",41.1794676,-73.1808511,https://goo.gl/maps/6oMocBxvUHUeqa9Z99,freeman-houses,freeman-houses.jpg,Mary and Eliza Freeman Houses (2012).,,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/the-leisure-trail-206213.html,,,The Leisure Trail,,,,,,,,orientation-leisure.jpg,,,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/candlewood-lake-206212.html,,leisure,Candlewood Lake,New Milford CT,,"199 Old Town Park Rd, New Milford, CT 06776",41.532885,-73.437502,https://goo.gl/maps/r2ywhr7aT4wpR4t36,candlewood-lake,candlewood-lake.jpg,Candlewood Lake.,Source: Library of Congress Prints and Photographs Division,,candlewood-lake2.jpg,"Postcard of Candlewood Lake, circa 1930-1945.",,,,,,,,,,,,,,
https://conntours.oncell.com/en/quassy-amusement-park-206207.html,,leisure,Quassy Amusement Park,Middlebury CT,,"2132 Middlebury Rd, Middlebury, CT 06762",41.526915,-73.150413,https://goo.gl/maps/yaSehxxJFguNhkCK6,quassy-park,quassy-park.jpg,"The Midway, Lake Quassapaug, Middlebury.",Source: Middlebury Historical Society,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/palace-theater-215483.html,,leisure,Palace Theater,Waterbury CT,,"100 E Main St, Waterbury, CT 06702",41.55521,-73.0392909,https://goo.gl/maps/1gCjtfywgUDoJBzV9,palace-theater,palace-theater.jpg,Palace Theater Lobby.,,,palace-theater2.jpg,Panoramic - Right.,,,palace-theater3.jpg,Dome.,,,palace-theater4.jpg,Stage Left.,,,,,,
https://conntours.oncell.com/en/lake-compounce-206204.html,,leisure,Lake Compounce,Bristol CT,,"185 Enterprise Dr, Bristol, CT 06010",41.649622,-72.9093745,https://goo.gl/maps/J8FNCqgPyYaxW1516,lake-compounce,lake-compounce.jpg,Entrance to Lake Compounce (c. 1930--1945).,,,lake-compounce2.jpg,"Part of the ""Midway"" at Lake Compounce (c. 1930-1945).",,,lake-compounce3.jpg,"Trolley Terminal, Lake Compounce (c. 1900-1920).","Source: LeRoy Roberts Railroad Collection, University of Connecticut, and Connecticut History Illustrated",,,,,,,,,
https://conntours.oncell.com/en/elizabeth-park-conservancy-206205.html,,leisure,Elizabeth Park Conservancy,Hartford CT,,"1561 Asylum Ave, Hartford, CT 06105",41.7762661,-72.7181535,https://goo.gl/maps/9vFvnGtYPmsMwhkX7,elizabeth-park,elizabeth-park.jpg,Elizabeth Park.,,,elizabeth-park2.jpg,"Lily Pond, Elizabeth Park (c.1905).",Source: Library of Congress Prints and Photographs Division,,elizabeth-park3.jpg,"Rose Arbor, Elizabeth Park.",,,,,,,,,,
https://conntours.oncell.com/en/wadsworth-atheneum-206210.html,,leisure,Wadsworth Atheneum,Hartford CT,,"600 Main St, Hartford CT 06103",41.7636438,-72.6730446,https://goo.gl/maps/MSoj1KRjhQ38eDYx7,wadsworth-atheneum,wadsworth-atheneum.jpg,Wadsworth Atheneum (1907?).,Source: Library of Congress Prints and Photographs Division,,wadsworth-atheneum2.jpg,Interior of the Wadsworth Athenuem.,,,,,,,,,,,,,,
https://conntours.oncell.com/en/goodspeed-opera-house-206208.html,,leisure,Goodspeed Opera House,East Haddam CT,,"6 Main St, East Haddam, CT 06423",41.4517692,-72.4625672,https://goo.gl/maps/4G13iuwF3Py5S3qX7,goodspeed-opera,goodspeed-opera.jpg,View from the Connecticut River of the Goodspeed Opera House.,Source: Library of Congress Prints and Photographs Division,,goodspeed-opera2.jpg,Interior of the Goodspeed Opera House.,"Source: Archives & Special Collections at the Thomas J. Dodd Research Center, Univeristy of Connecticut Library, and Connecticut History Illustrated",,,,,,,,,,,,,
https://conntours.oncell.com/en/ivoryton-playhouse-206209.html,,leisure,Ivoryton Playhouse,Essex CT,,"103 Main St, Ivoryton, CT 06442",41.3486547,-72.4422267,https://goo.gl/maps/32J7vgg3GGtGnV517,ivoryton-playhouse,ivoryton-playhouse.jpg,Ivoryton Playhouse.,"Source: John Phelan, Creative Commons",,ivoryton-playhouse2.jpg,Ivoryton Playhouse (c.1930-1945).,,,,,,,,,,,,,,
https://conntours.oncell.com/en/rocky-neck-state-park-206211.html,,leisure,Rocky Neck State Park,Niantic CT,,"244 W Main St, Niantic, CT 06357",41.3162131,-72.2408831,https://goo.gl/maps/fPpostuTaFWPNH4CA,rocky-neck,rocky-neck.jpg,Rocky Neck State Park West Shore.,"Source: Bjituron, Creative Commons",,rocky-neck2.jpg,"Pavilion and Beach, Rocky Neck State Park (c.1930-1945).",,,rocky-neck3.jpg,Rocky Neck Park Trail Bridge.,Source: Library of Congress Prints and Photographs Division,,,,,,,,,
https://conntours.oncell.com/en/hammonasset-beach-state-park-206203.html,,leisure,Hammonasset Beach State Park,Madison CT,,"1288 Boston Post Rd, Madison, CT 06443",41.2697656,-72.5590716,https://goo.gl/maps/Adbiq5ZXYhJgnRkG9,hammonasset-beach,hammonasset-beach.jpg,Hamonasset Beach State Park.,Source: Creative Commons,,hammonasset-beach2.jpg,Pavilion on the East beach section of Hammonasset Beach State Park.,Source: Creative Commons,,,,,,,,,,,,,
https://conntours.oncell.com/en/savin-rock-park-206206.html,,leisure,Savin Rock Park,West Haven CT,,"435 Captain Thomas Blvd, West Haven, CT 06516",41.2557633,-72.9562421,https://goo.gl/maps/yWeETu9Hib3UowM99,savin-rock,savin-rock.jpg,"Beach Street at night, Savon Rock, Conn (c.1930-1945).",,,savin-rock2.jpg,"Mills Chutes, Savon Rock (c. 1930-1945).",,,savin-rock.jpg,"Seaview Hotel, Savin Rock (c.1899-1920). ","Source: Connecticut History Illustrated; Connecticut State Library, Herbert Randall Survey of New Haven and Environs, 1880-1920 (PG 380).",,,,,,,,,
https://conntours.oncell.com/en/the-literary-trail-202271.html,,,The Literary Trail,,,,,,,,orientation-literary.jpg,,,,,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/the-gertrude-chandler-warner-boxcar-children-museum-204516.html,,literary,The Gertrude Chandler Warner Boxcar Children Museum,Putnam CT,,"1 S Main St, Putnam, CT 06260",41.914044,-71.907772,https://goo.gl/maps/V66epaqF3JNchsxB9,gertrude-chandler-warner,gertrude-chandler-warner.jpg,"Boxcar at the Gertrude Chandler Warner Museum, with The Box-Car Children book cover (1924).",Source: Creative Commons,,gertrude-chandler-warner2.jpg,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/the-wallace-stevens-walk-202264.html,duplicate in Hartford Literary,literary,The Wallace Stevens Walk,Hartford CT,,"690 Asylum Ave, Hartford CT 06106",41.7692894,-72.6868354,https://goo.gl/maps/GYpE4isQHDz96WjL7,wallace-stevens,wallace-stevens.jpg,Wallace Stevens / Stone from Wallace Stevens Walk.,"Source: Katexic Clippings Newsletter, Creative Commons",,wallace-stevens2.jpg,,,,,,,,,,,,,,,
https://conntours.oncell.com/en/harriet-beecher-stowe-center-202262.html,See Women; dup in Hartford Literary,literary,Harriet Beecher Stowe Center,Hartford CT,,"77 Forest St, Hartford, CT 06105",41.7668438,-72.7004102,https://goo.gl/maps/H9uBYcJXH6fv8phC8,harrier-beecher-stowe,harrier-beecher-stowe.jpg,"Portrait of Harriet Beecher Stowe (c.1855) / Uncle Tom's Cabin, the Courier Company.",Source: Library of Congress Prints and Photographs Division,,harrier-beecher-stowe2.jpg,Former home of Harriet Beecher Stowe.,"Source: Todd Van Hoosear, Creative Commons",,,,,,,,,,,,,
https://conntours.oncell.com/en/the-mark-twain-house-museum-202260.html,duplicate in Hartford Literary,literary,The Mark Twain House & Museum,Hartford CT,,"385 Farmington Ave, Hartford CT 06105",41.7670353,-72.7014192,https://goo.gl/maps/vKxnaQPAttHJGKof9,mark-twain,mark-twain.jpg,Mark Twain (1907) / The Adventures of Tom Sawyer (1876) by Mark Twain.,,,mark-twain2.jpg,Mark Twain House.,"Source: Carol M. Highsmith Collection, Library of Congress Prints and Photographs Division",,,,,,,,,,,,,
